ID,label,edad,montoSolicitado,montoOtorgado,genero,quincenal,dependientesEconomicos,nivelEstudio,fico,ingresosMensuales,gastosMensuales,emailScore,browser,NUMTDC_AV
564,0,22,13200,10000,Hombre,0,0,Universidad,0,8000,4000,1,CHROME_MOBILE,NULL
565,0,29,6000,6000,Mujer,0,0,Universidad,513,22000,8000,1,CHROME9,NULL
566,0,26,18990,18990,Hombre,0,0,Universidad,419,70000,30000,0,CHROME9,4
567,1,30,7490,5500,Hombre,0,0,Universidad,482,18000,4000,NULL,NULL,NULL
568,1,27,11400,11400,Hombre,0,0,Universidad,449,8500,4500,1,CHROME_MOBILE,2
569,1,21,7500,5000,Mujer,1,0,Preparatoria,468,9000,3500,1,CHROME_MOBILE,NULL
570,0,61,15000,3191,Mujer,0,0,Preparatoria,721,10000,2000,1,CHROME9,NULL
571,0,29,7543,5000,Hombre,1,1,Preparatoria,643,10500,5000,1,CHROME_MOBILE,NULL
572,0,32,2400,2400,Mujer,0,0,Universidad,652,15000,10000,1,APPLE_WEB_KIT,NULL
573,0,25,14550,14550,Mujer,0,0,Universidad,581,140000,60000,NULL,NULL,1
574,0,49,60000,65000,Hombre,0,1,Universidad,623,50000,25000,NULL,NULL,NULL
575,0,33,25000,25000,Mujer,0,0,Universidad,626,25000,15000,1,CHROME_MOBILE,3
576,0,27,13000,9000,Hombre,1,3,Universidad,631,18000,9000,1,CHROME9,1
577,0,32,16610,16610,Hombre,1,1,Maestría,597,45000,23000,1,CHROME_MOBILE,NULL
578,0,58,20000,20000,Hombre,0,3,Universidad,482,30000,20000,10,CHROME_MOBILE,3
579,1,25,18000,4000,Mujer,0,0,Secundaria,632,20000,8000,1,CHROME_MOBILE,NULL
580,0,23,15000,5000,Mujer,0,0,Universidad,618,3600,1500,1,UNKNOWN,NULL
581,1,30,10000,4000,Mujer,0,2,Preparatoria,559,10000,2000,1,CHROME9,NULL
582,0,21,20000,6500,Hombre,0,0,Universidad,625,4000,4000,0,CHROME_MOBILE,3
583,0,59,24000,14000,Hombre,0,4,Maestría,565,80000,70000,1,MOBILE_SAFARI,5
584,1,32,15000,12000,Mujer,0,3,Universidad,527,10000,4500,NULL,NULL,3
585,0,28,15000,6000,Hombre,0,3,Preparatoria,553,16000,7000,8,CHROME9,NULL
586,0,24,1299,1299,Mujer,0,1,Universidad,0,12000,7000,0,CHROME_MOBILE,NULL
587,0,25,15000,3000,Hombre,0,0,Universidad,610,8000,2000,1,CHROME_MOBILE,NULL
588,0,38,15000,4000,Hombre,0,1,Universidad,497,20000,10000,1,CHROME_MOBILE,1
589,1,43,2000,2000,Hombre,0,2,Primaria,642,10000,6000,0,CHROME_MOBILE,NULL
590,0,34,65000,15000,Hombre,0,0,Preparatoria,571,95000,25000,1,CHROME_MOBILE,NULL
591,0,31,3500,3500,Mujer,1,3,Preparatoria,530,44000,26000,1,CHROME_MOBILE,1
592,0,44,18000,17999,Hombre,0,2,Universidad,554,100000,40000,0,CHROME9,2
593,0,37,1773,1773,Hombre,0,3,Preparatoria,634,6400,2700,6,CHROME9,NULL
594,0,37,16999,16999,Mujer,0,1,Universidad,613,35000,20000,1,MOZILLA,1
595,0,26,4799,4799,Hombre,0,0,Secundaria,602,10000,5000,4,CHROME_MOBILE,NULL
596,1,26,34499,34500,Hombre,0,0,Maestría,443,25000,15000,1,CHROME_MOBILE,1
597,0,30,20000,8000,Hombre,0,0,Universidad,465,15000,10000,0,CHROME8,NULL
598,0,42,22000,15000,Mujer,0,1,Preparatoria,502,15000,6000,0,MOBILE_SAFARI,NULL
599,0,27,11980,11980,Hombre,0,1,Universidad,543,15000,7000,0,CHROME_MOBILE,3
600,0,38,1999,1999,Mujer,0,0,Preparatoria,0,4500,3200,0,MOBILE_SAFARI,NULL
601,0,52,65000,65000,Hombre,0,2,Maestría,533,70000,25000,0,CHROME_MOBILE,3
602,0,26,4400,4400,Hombre,0,0,Universidad,632,39000,23000,1,CHROME9,NULL
603,0,31,7115,7115,Hombre,0,1,Universidad,623,10000,6000,NULL,NULL,2
604,0,44,62000,54000,Hombre,0,2,Maestría,635,25000,20000,0,CHROME_MOBILE,2
605,0,41,16000,10000,Mujer,1,1,Universidad,706,10000,8000,0,CHROME8,1
606,0,33,15000,8000,Hombre,0,0,Universidad,508,45000,29000,80,CHROME9,2
607,0,27,14990,13990,Mujer,0,1,Secundaria,481,20000,14000,1,CHROME_MOBILE,NULL
608,0,35,25000,15050,Hombre,0,1,Doctorado,531,55000,20000,1,CHROME_MOBILE,4
609,1,43,15000,6000,Mujer,0,1,Preparatoria,568,15000,6000,8,CHROME_MOBILE,NULL
610,0,37,14000,14000,Mujer,0,2,Universidad,675,8000,4000,0,CHROME8,2
611,1,33,150000,18000,Hombre,0,0,Universidad,600,50000,20000,1,CHROME9,NULL
612,0,49,35000,37000,Mujer,0,2,Preparatoria,538,40000,20000,NULL,NULL,7
613,1,25,19000,8000,Mujer,1,0,Preparatoria,491,12000,3000,8,MOBILE_SAFARI,NULL
614,0,46,50000,20900,Hombre,0,2,Universidad,501,100000,65000,1,CHROME_MOBILE,3
615,1,19,5000,5000,Hombre,0,0,Preparatoria,424,10000,9000,1,CHROME_MOBILE,1
616,0,39,2885,2885,Hombre,0,1,Universidad,0,8300,5200,1,CHROME_MOBILE,NULL
617,0,30,10000,8000,Hombre,0,2,Universidad,510,10000,6000,1,MOBILE_SAFARI,2
618,0,33,13000,12800,Hombre,1,0,Universidad,542,20000,10000,2,CHROME8,NULL
619,0,33,17000,15000,Hombre,0,0,Universidad,590,20000,10000,0,MOZILLA,2
620,0,32,17765,17765,Hombre,0,0,Universidad,532,23000,14000,0,CHROME_MOBILE,3
621,0,35,30000,6188.28,Hombre,0,1,Universidad,597,16000,5000,0,CHROME_MOBILE,NULL
622,1,42,48000,48000,Hombre,0,2,Preparatoria,561,35000,20000,0,CHROME_MOBILE,2
623,0,37,40000,30000,Hombre,0,0,Universidad,528,50000,25000,0,CHROME_MOBILE,NULL
624,0,28,6000,6000,Hombre,0,1,Universidad,617,8000,5000,1,UNKNOWN,6
625,0,37,4580,4580,Mujer,0,0,Maestría,567,25000,15000,0,CHROME8,3
626,0,39,7000,3000,Hombre,0,4,Preparatoria,545,17000,5000,1,CHROME9,NULL
627,0,24,4000,4000,Mujer,0,1,Secundaria,622,15000,5000,1,CHROME9,NULL
628,0,36,19990,19990,Mujer,0,0,Universidad,599,50000,35000,0,CHROME8,3
629,0,46,14990,15000,Hombre,0,2,Universidad,655,45000,30000,1,SAFARI,3
630,0,28,6000,5120.5,Hombre,0,3,Preparatoria,665,7520,4000,1,CHROME_MOBILE,1
631,0,27,5446,4500,Hombre,0,1,Preparatoria,0,6500,2500,1,APPLE_WEB_KIT,NULL
632,0,64,3000,3000,Hombre,0,4,Secundaria,732,17000,8000,1,CHROME9,NULL
633,0,34,17999,17999,Mujer,1,1,Universidad,535,20000,12000,NULL,NULL,NULL
634,0,39,11350,11350,Hombre,0,0,Universidad,543,25000,15000,NULL,NULL,NULL
635,0,32,20000,20000,Hombre,0,4,Preparatoria,460,18000,10000,0,CHROME_MOBILE,1
636,0,49,4000,4000,Mujer,0,0,Universidad,597,10000,2500,0,CHROME_MOBILE,NULL
637,1,35,40000,9000,Hombre,0,3,Preparatoria,614,15000,8000,NULL,NULL,NULL
638,0,25,17890,17890,Hombre,0,0,Universidad,648,15000,8000,1,CHROME_MOBILE,1
639,0,25,12000,10000,Hombre,0,0,Universidad,482,11000,6000,0,MOBILE_SAFARI,2
640,0,45,2000,2000,Hombre,0,3,Secundaria,459,18000,8000,1,CHROME_MOBILE,NULL
641,1,32,6000,3000,Mujer,0,1,Preparatoria,697,10000,5500,8,CHROME_MOBILE,NULL
642,0,27,10000,10000,Hombre,0,0,Universidad,480,15000,9650,1,CHROME8,1
643,0,39,7500,7500,Mujer,0,0,Secundaria,619,12000,6000,8,CHROME9,NULL
644,1,27,10000,10000,Hombre,0,0,Secundaria,635,10000,3500,1,APPLE_WEB_KIT,NULL
645,0,26,5000,3000,Mujer,0,1,Preparatoria,641,15000,4000,6,CHROME_MOBILE,NULL
646,0,24,1000,1000,Hombre,0,3,Preparatoria,590,12000,4500,NULL,NULL,NULL
647,1,61,23199.2,18000,Hombre,0,2,Universidad,474,12000,5000,1,CHROME_MOBILE,NULL
648,0,21,5000,5000,Hombre,0,1,Preparatoria,546,7000,4000,1,CHROME_MOBILE,NULL
649,0,35,31100,9737,Hombre,0,3,Preparatoria,529,170000,30000,14,CHROME9,NULL
650,0,30,13000,10000,Hombre,1,1,Maestría,0,16000,5000,0,CHROME_MOBILE,NULL
651,0,37,5000,5000,Hombre,0,1,Universidad,604,14000,5000,0,UNKNOWN,NULL
652,0,31,9500,9500,Hombre,0,0,Universidad,655,20000,7000,1,CHROME_MOBILE,1
653,0,28,9600,9600,Hombre,0,3,Preparatoria,623,20000,5000,1,CHROME9,1
654,1,42,36000,9000,Hombre,0,4,Universidad,476,65000,20000,NULL,NULL,2
655,0,25,15900,13000,Mujer,0,0,Universidad,637,25000,13000,1,CHROME9,NULL
656,0,31,10000,7000,Hombre,0,0,Universidad,0,30000,11000,1,CHROME_MOBILE,NULL
657,1,20,10000,7000,Hombre,0,0,Secundaria,606,10000,2500,8,CHROME_MOBILE,NULL
658,1,46,10000,6300,Hombre,0,1,Preparatoria,570,30000,10000,4,CHROME9,1
659,0,43,30000,6368,Mujer,1,2,Universidad,655,12000,6000,1,CHROME9,NULL
660,0,35,10000,3000,Mujer,0,1,Primaria,643,8000,1000,1,CHROME9,NULL
661,0,57,1000,1000,Mujer,0,0,Secundaria,649,4000,1000,8,CHROME_MOBILE,NULL
662,0,25,4000,3500,Hombre,0,0,Universidad,503,9500,4000,NULL,NULL,1
663,0,46,8500,8500,Hombre,0,2,Universidad,526,22000,17000,NULL,NULL,NULL
664,0,42,35000,3275,Hombre,0,1,Universidad,589,20000,10000,0,CHROME_MOBILE,NULL
665,0,25,41000,30000,Hombre,0,0,Universidad,656,18000,10000,0,CHROME9,4
666,1,32,22680,17740,Hombre,0,0,Maestría,577,15000,5000,0,CHROME_MOBILE,NULL
667,0,58,4000,4000,Hombre,0,2,Universidad,691,20000,9000,1,CHROME9,NULL
668,0,55,1000,1000,Mujer,0,1,Preparatoria,626,9000,5000,1,CHROME_MOBILE,NULL
669,0,27,10000,15000,Mujer,0,0,Universidad,563,20000,10000,0,APPLE_WEB_KIT,2
670,0,23,10250.5,6000,Hombre,0,0,Universidad,0,13000,5000,1,CHROME_MOBILE,NULL
671,0,42,24000,24000,Mujer,0,4,Preparatoria,512,40000,20000,1,CHROME_MOBILE,5
672,0,42,5000,5000,Hombre,0,0,Primaria,633,14000,4000,10,CHROME9,NULL
673,0,36,8000,8000,Hombre,0,4,Secundaria,700,12000,6000,1,CHROME9,1
674,0,45,8000,8000,Hombre,0,1,Maestría,610,14000,12500,1,CHROME_MOBILE,4
675,1,29,18600,18600,Mujer,0,1,Universidad,524,30000,20000,0,CHROME8,2
676,0,27,4000,4000,Hombre,1,1,Preparatoria,443,11000,2000,NULL,NULL,2
677,0,28,5979,5979,Hombre,0,0,Universidad,443,24000,6000,0,CHROME_MOBILE,3
678,0,25,20000,11999,Hombre,0,0,Universidad,546,25000,5000,1,CHROME_MOBILE,3
679,0,37,15000,15000,Mujer,1,2,Maestría,501,20000,13000,0,CHROME_MOBILE,2
680,0,50,3000,3000,Hombre,0,2,Universidad,572,25000,5000,0,CHROME9,NULL
681,0,24,10000,10000,Hombre,1,0,Preparatoria,513,5000,2000,8,CHROME_MOBILE,NULL
682,1,33,1799,1799,Mujer,0,0,Preparatoria,641,30000,18000,0,CHROME_MOBILE,NULL
683,0,45,30000,30000,Mujer,0,1,Universidad,645,70000,35000,0,CHROME_MOBILE,1
684,0,54,30000,30000,Hombre,0,2,Maestría,508,90000,40000,0,CHROME9,NULL
685,0,37,13200,13200,Mujer,0,1,Universidad,603,14000,9000,1,CHROME9,NULL
686,0,61,16700,16700,Hombre,0,1,Universidad,523,25000,12000,0,CHROME_MOBILE,6
687,0,69,1000,1000,Hombre,0,3,Secundaria,408,12000,5000,0,CHROME_MOBILE,1
688,1,32,5000,3000,Hombre,0,0,Secundaria,0,8000,3500,6,CHROME9,NULL
689,0,28,12000,12000,Hombre,0,1,Preparatoria,634,14000,4000,0,CHROME_MOBILE,NULL
690,0,26,5424,5424,Hombre,0,0,Universidad,623,15000,6000,0,CHROME_MOBILE,2
691,0,31,15000,12000,Mujer,0,1,Preparatoria,612,20000,10000,1,CHROME_MOBILE,NULL
692,0,38,2000,2000,Hombre,0,3,Preparatoria,636,14000,5000,1,CHROME9,NULL
693,0,24,5000,5000,Hombre,0,0,Universidad,649,8000,5300,1,EDGE_MOBILE,NULL
694,0,40,5000,3000,Hombre,0,2,Preparatoria,541,10000,5000,1,CHROME_MOBILE,NULL
695,0,24,12000,5000,Hombre,0,1,Universidad,0,14780,6000,1,CHROME9,NULL
696,0,45,19500,5109.06,Hombre,0,0,Preparatoria,542,58000,4300,10,CHROME9,1
697,0,43,2000,2000,Hombre,0,2,Preparatoria,423,12000,5000,1,CHROME9,1
698,0,35,15000,4000,Hombre,0,4,Preparatoria,499,16000,10000,1,CHROME_MOBILE,NULL
699,0,69,15000,15000,Hombre,0,1,Preparatoria,592,50000,23000,0,CHROME_MOBILE,4
700,0,26,20000,20000,Hombre,0,0,Universidad,591,30000,20000,1,CHROME8,4
701,0,22,4000,4000,Hombre,0,1,Preparatoria,625,12000,3500,14,MOBILE_SAFARI,NULL
702,0,41,2000,2000,Mujer,0,2,Preparatoria,707,20000,5000,1,CHROME9,NULL
703,0,24,1000,1000,Mujer,0,0,Preparatoria,435,4000,2000,0,CHROME_MOBILE,2
704,0,27,7377,4868,Hombre,0,0,Universidad,503,7500,4000,1,CHROME8,NULL
705,0,34,9980,7490,Hombre,0,2,Universidad,458,34000,3000,NULL,NULL,2
706,0,59,50000,50000,Hombre,0,2,Universidad,403,900000,750000,1,CHROME_MOBILE,3
707,0,41,10000,4000,Mujer,0,2,Universidad,455,30000,20000,1,MOBILE_SAFARI,NULL
708,0,44,50000,45000,Hombre,0,2,Preparatoria,571,24000,14000,0,CHROME8,NULL
709,1,22,6749,6749,Hombre,0,0,Preparatoria,633,4384,500,1,UNKNOWN,NULL
710,0,50,3000,3000,Mujer,0,2,Universidad,702,6500,2500,0,CHROME9,NULL
711,0,31,55000,40000,Hombre,0,0,Universidad,611,12000,4000,0,CHROME_MOBILE,6
712,0,49,20000,20000,Hombre,0,3,Universidad,405,25000,6000,1,UNKNOWN,4
713,1,21,12000,12000,Mujer,0,2,Universidad,534,3800,3800,NULL,NULL,NULL
714,1,19,2000,2000,Mujer,0,0,Preparatoria,628,4000,2000,1,CHROME9,NULL
715,0,38,33830,30000,Hombre,0,0,Universidad,553,28000,11000,1,CHROME_MOBILE,1
716,1,62,5000,3000,Hombre,0,2,Secundaria,497,30000,17500,0,CHROME9,1
717,1,41,8000,5700,Hombre,0,0,Universidad,431,40000,20000,0,CHROME_MOBILE,5
718,0,26,7490,7490,Hombre,1,0,Universidad,631,25000,4500,NULL,NULL,2
719,0,37,2000,2000,Hombre,0,1,Secundaria,485,18000,5000,1,CHROME9,NULL
720,0,27,20000,15000,Hombre,0,0,Universidad,627,20000,20000,0,MOZILLA,4
721,0,27,7100,7100,Hombre,1,0,Primaria,620,10000,6000,0,MOBILE_SAFARI,NULL
722,0,28,2000,2000,Hombre,1,4,Universidad,591,11000,7000,1,SAFARI,2
723,0,34,5000,2000,Mujer,1,0,Preparatoria,415,6000,2000,0,CHROME_MOBILE,1
724,1,30,8500,6000,Hombre,0,3,Preparatoria,0,25000,14000,1,MOBILE_SAFARI,NULL
725,0,34,22500,22500,Hombre,0,1,Universidad,624,70000,55000,0,CHROME8,2
726,1,34,100000,4000,Mujer,0,2,Universidad,405,20000,4000,1,CHROME_MOBILE,1
727,0,32,15000,15000,Hombre,1,1,Secundaria,672,15000,9000,0,CHROME_MOBILE,NULL
728,0,38,16000,16000,Mujer,0,2,Maestría,485,30000,25000,6,CHROME9,1
729,0,24,17890,17890,Mujer,0,0,Universidad,0,15000,2000,0,CHROME_MOBILE,NULL
730,1,54,10000,6000,Hombre,0,0,Preparatoria,506,10000,2000,6,CHROME_MOBILE,NULL
731,0,37,3400,3400,Mujer,0,0,Universidad,605,20000,8000,1,CHROME9,3
732,1,23,6249,6249,Hombre,0,0,Universidad,513,5500,3500,0,CHROME_MOBILE,NULL
733,0,41,5040,5040,Hombre,0,2,Preparatoria,0,4800,5000,1,UNKNOWN,NULL
734,0,30,7000,7000,Hombre,0,2,Preparatoria,644,10000,2000,1,UNKNOWN,1
735,0,28,5000,5000,Hombre,0,4,Preparatoria,687,12000,4000,8,CHROME_MOBILE,1
736,0,41,16000,15500,Mujer,0,1,Preparatoria,710,10000,3800,8,CHROME_MOBILE,NULL
737,0,23,15000,15000,Hombre,0,0,Preparatoria,673,10000,4800,0,MOBILE_SAFARI,NULL
738,0,38,10000,10000,Mujer,0,1,Universidad,479,12000,4000,0,MOBILE_SAFARI,3
739,0,35,4000,4000,Mujer,0,4,Secundaria,619,8000,5000,0,EDGE_MOBILE,NULL
740,0,50,11100,11100,Hombre,0,1,Preparatoria,676,23000,8000,1,CHROME9,1
741,1,34,14000,12000,Hombre,0,0,Universidad,460,25000,15000,1,CHROME_MOBILE,3
742,0,31,20900,18686,Hombre,1,1,Universidad,502,15000,8000,0,CHROME_MOBILE,NULL
743,0,26,13690,13000,Hombre,0,0,Universidad,644,30000,5000,1,CHROME9,NULL
744,0,23,6000,5000,Hombre,0,2,Secundaria,526,7000,4000,1,CHROME9,NULL
745,0,25,5190,5190,Hombre,0,0,Universidad,464,18000,10000,8,CHROME_MOBILE,6
746,1,29,10900,6500,Hombre,0,2,Primaria,606,9000,6500,1,CHROME_MOBILE,NULL
747,0,26,20500,20400,Hombre,0,0,Universidad,596,16000,4500,1,SAFARI,2
748,0,23,6000,6500,Hombre,0,0,Universidad,605,12000,3500,NULL,NULL,1
749,0,25,6500,6500,Hombre,0,0,Universidad,619,7000,3000,NULL,NULL,NULL
750,1,33,40000,29999,Hombre,0,0,Universidad,522,20000,10000,0,APPLE_WEB_KIT,5
751,0,38,60000,27000,Mujer,0,3,Universidad,626,60000,35000,1,CHROME_MOBILE,NULL
752,1,45,18650,14000,Hombre,0,3,Universidad,427,35000,25000,1,CHROME_MOBILE,3
753,0,26,4500,5000,Hombre,1,1,Universidad,594,11000,5000,0,MOBILE_SAFARI,1
754,0,64,10000,5400,Hombre,0,3,Universidad,553,34000,25000,14,CHROME9,1
755,0,36,80000,100000,Hombre,0,3,Maestría,640,180000,90000,0,MOBILE_SAFARI,1
756,1,24,2507,2507,Hombre,1,0,Universidad,474,10000,4000,1,CHROME9,NULL
757,0,28,7490,7490,Hombre,0,0,Secundaria,610,6000,2000,NULL,NULL,1
758,0,29,5500,3000,Mujer,0,2,Preparatoria,509,13000,6000,1,MOBILE_SAFARI,NULL
759,0,33,28900,28900,Hombre,0,0,Universidad,692,48000,25000,0,CHROME_MOBILE,3
760,0,26,5000,5000,Hombre,0,1,Universidad,651,22000,8000,1,CHROME9,1
761,1,24,16000,16000,Mujer,0,0,Universidad,602,22000,5000,2,CHROME_MOBILE,NULL
762,0,42,15000,13900,Hombre,0,3,Maestría,646,60000,40000,1,UNKNOWN,7
763,0,31,8000,6000,Hombre,0,1,Universidad,584,15880,6000,NULL,NULL,NULL
764,0,29,8999,7800,Hombre,0,1,Universidad,481,9000,5000,NULL,NULL,NULL
765,0,38,3000,2300,Hombre,0,0,Maestría,506,30000,2000,0,CHROME9,2
766,0,19,5000,5000,Hombre,0,0,Preparatoria,0,6000,2000,0,UNKNOWN,NULL
767,0,25,4139,4139,Hombre,0,1,Preparatoria,553,7000,4500,0,CHROME_MOBILE,1
768,0,30,10000,10000,Mujer,0,1,Universidad,606,25000,8000,1,CHROME_MOBILE,2
769,1,27,10000,6000,Hombre,1,0,Universidad,606,8000,2500,1,CHROME_MOBILE,NULL
770,1,37,5000,2000,Mujer,0,1,Primaria,628,15000,3000,14,CHROME_MOBILE,NULL
771,0,40,6720,6720,Hombre,0,2,Universidad,491,80000,45000,0,MOBILE_SAFARI,3
772,1,24,15000,14500,Hombre,0,0,Preparatoria,568,17800,4700,NULL,NULL,1
773,1,27,4700,4700,Hombre,0,2,Preparatoria,630,9000,7000,1,CHROME_MOBILE,NULL
774,0,63,40000,3500,Mujer,0,0,Preparatoria,745,12000,5000,8,MOBILE_SAFARI,1
775,0,26,13000,3506,Hombre,0,0,Universidad,566,8000,4000,1,CHROME_MOBILE,NULL
776,0,34,4100,4500,Hombre,0,2,Universidad,510,21000,9000,NULL,NULL,1
777,0,27,10000,5000,Hombre,0,0,Universidad,631,15000,7500,1,CHROME_MOBILE,NULL
778,1,20,18000,8000,Mujer,0,0,Universidad,664,15000,4000,8,CHROME9,NULL
779,0,32,4005,3000,Hombre,0,2,Preparatoria,609,10000,7000,NULL,NULL,NULL
780,0,31,10000,10000,Hombre,0,1,Universidad,493,30000,15000,1,CHROME_MOBILE,NULL
781,1,37,2448,2448,Hombre,0,4,Preparatoria,468,10000,5500,1,MOBILE_SAFARI,NULL
782,1,23,6000,6000,Hombre,1,0,Universidad,0,12000,4000,0,CHROME_MOBILE,NULL
783,0,61,5000,3000,Hombre,0,1,Preparatoria,675,15000,2000,4,MOBILE_SAFARI,NULL
784,0,40,65000,65000,Hombre,1,1,Universidad,619,40000,25000,2,CHROME_MOBILE,2
785,0,29,12000,12000,Hombre,0,0,Preparatoria,637,6000,3000,0,MOBILE_SAFARI,1
786,0,56,4500,4500,Hombre,0,1,Primaria,493,8000,3000,8,CHROME_MOBILE,1
787,1,26,7000,7000,Hombre,0,1,Universidad,602,15000,9500,1,CHROME_MOBILE,NULL
788,0,33,20000,15000,Mujer,0,1,Universidad,630,19000,10000,0,CHROME_MOBILE,NULL
789,0,23,12000,12000,Hombre,0,0,Universidad,593,33000,8000,1,CHROME_MOBILE,NULL
790,1,25,17000,6000,Hombre,0,0,Preparatoria,629,24000,10000,10,CHROME_MOBILE,NULL
791,0,23,15200,15200,Mujer,0,0,Preparatoria,0,5000,1500,1,CHROME_MOBILE,NULL
792,0,24,5000,5000,Hombre,1,0,Preparatoria,568,15000,4000,NULL,NULL,NULL
793,0,24,65000,27000,Hombre,0,0,Universidad,601,16000,8000,0,MOBILE_SAFARI,2
794,0,62,1000,1000,Mujer,0,0,Preparatoria,449,20000,8000,1,CHROME9,3
795,1,34,69350,10000,Hombre,0,1,Maestría,562,30000,10000,0,CHROME_MOBILE,1
796,0,30,5000,6000,Hombre,0,1,Universidad,474,12600,4000,NULL,NULL,NULL
797,1,27,5000,3000,Mujer,0,1,Preparatoria,609,6500,1500,1,CHROME9,NULL
798,0,36,32400,32400,Mujer,0,0,Universidad,609,20000,10000,1,UNKNOWN,3
799,0,32,25000,25000,Mujer,0,3,Secundaria,580,20000,20000,1,CHROME_MOBILE,2
800,0,31,6000,6000,Mujer,0,2,Preparatoria,633,10000,5000,1,CHROME9,1
801,0,48,11900,10000,Mujer,0,0,Maestría,674,38000,15000,NULL,NULL,NULL
802,0,21,10000,6000,Hombre,0,0,Universidad,600,6000,2000,1,CHROME_MOBILE,1
803,0,32,8500,8500,Mujer,0,2,Preparatoria,603,18000,10000,0,CHROME_MOBILE,1
804,0,27,100000,50000,Hombre,0,1,Universidad,473,40000,14000,0,CHROME_MOBILE,6
805,0,31,10000,10000,Hombre,0,0,Maestría,545,34000,8000,NULL,NULL,4
806,0,33,15000,6000,Hombre,0,2,Universidad,606,10000,4000,0,CHROME_MOBILE,NULL
807,0,40,3500,3500,Hombre,1,2,Universidad,499,10000,8000,8,MOBILE_SAFARI,NULL
808,0,39,3600,3400,Mujer,1,3,Preparatoria,494,12000,7000,1,CHROME_MOBILE,1
809,0,23,2600,2600,Hombre,0,0,Preparatoria,548,5200,3500,0,CHROME_MOBILE,2
810,0,33,10000,10000,Hombre,0,0,Universidad,580,40000,15000,1,CHROME_MOBILE,2
811,0,38,10050,10050,Hombre,0,1,Preparatoria,417,35000,20500,0,CHROME_MOBILE,3
812,0,58,3500,3500,Hombre,0,1,Preparatoria,474,20000,10000,1,CHROME9,1
813,0,43,3000,3000,Hombre,0,4,Preparatoria,616,30000,10000,6,CHROME_MOBILE,NULL
814,1,24,10000,4000,Hombre,0,2,Preparatoria,406,15000,5500,8,CHROME_MOBILE,NULL
815,0,43,20900,20900,Hombre,0,1,Secundaria,615,11000,5000,8,CHROME_MOBILE,1
816,0,24,7940,6500,Hombre,1,0,Universidad,0,12000,4500,0,MOBILE_SAFARI,NULL
817,0,26,13699,13700,Hombre,0,0,Universidad,524,100000,60000,0,CHROME_MOBILE,4
818,0,30,16700,16000,Hombre,0,0,Preparatoria,608,25000,9000,0,CHROME_MOBILE,1
819,0,26,3029,3029,Hombre,1,0,Universidad,494,26000,7000,0,UNKNOWN,NULL
820,0,32,10790,10790,Hombre,1,2,Universidad,637,20000,15000,NULL,NULL,1
821,0,52,4369,4369,Mujer,0,2,Secundaria,566,12000,9000,1,CHROME_MOBILE,NULL
822,0,53,35000,28500,Mujer,0,0,Universidad,578,28000,10000,0,CHROME_MOBILE,3
823,0,30,10000,10000,Hombre,0,1,Universidad,649,15000,5000,0,CHROME9,3
824,0,56,2000,2000,Mujer,0,0,Secundaria,616,12000,2000,1,CHROME9,NULL
825,0,33,7000,7000,Hombre,0,0,Universidad,413,30000,23000,0,CHROME9,1
826,0,23,2050,2050,Hombre,0,0,Maestría,585,10000,6000,10,CHROME_MOBILE,NULL
827,0,26,2000,2000,Hombre,1,1,Preparatoria,656,4000,2800,1,MOBILE_SAFARI,NULL
828,0,37,21058,17999,Mujer,0,1,Universidad,632,60000,36000,0,CHROME8,NULL
829,1,40,15200,13000,Mujer,0,0,Universidad,428,70000,35000,0,CHROME_MOBILE,NULL
830,1,24,5000,5000,Hombre,0,2,Preparatoria,464,14000,7000,1,CHROME9,1
831,0,45,7940,6000,Hombre,0,2,Universidad,494,45000,35000,0,CHROME_MOBILE,1
832,0,26,1700,1700,Hombre,1,0,Preparatoria,587,7200,3500,1,CHROME_MOBILE,NULL
833,1,36,15000,3000,Mujer,0,2,Preparatoria,486,7000,3600,0,CHROME9,NULL
834,0,52,26000,25000,Hombre,1,1,Universidad,509,28000,20000,1,CHROME_MOBILE,NULL
835,0,36,5000,3000,Mujer,0,2,Preparatoria,641,7000,2500,1,CHROME9,NULL
836,0,31,19990,19990,Mujer,1,1,Universidad,460,22000,15000,0,MOBILE_SAFARI,NULL
837,0,39,40000,30000,Hombre,0,3,Universidad,618,100000,75000,1,MOBILE_SAFARI,3
838,0,34,15000,15000,Hombre,1,3,Universidad,592,39500,22000,0,CHROME_MOBILE,1
839,0,58,45000,40000,Hombre,0,1,Maestría,461,46000,16000,NULL,NULL,2
840,0,49,19500,18500,Mujer,0,2,Universidad,639,20000,18000,0,CHROME_MOBILE,NULL
841,1,22,7000,7000,Hombre,0,0,Universidad,537,5000,2000,1,MOBILE_SAFARI,3
842,0,22,2349,2349,Hombre,0,0,Universidad,0,2000,1000,1,UNKNOWN,NULL
843,1,36,15000,15000,Hombre,0,2,Universidad,497,25000,15000,1,CHROME_MOBILE,4
844,0,29,18500,18500,Hombre,1,2,Universidad,583,11000,6000,0,CHROME9,3
845,0,42,41797.99,41798,Hombre,0,1,Maestría,397,150000,100000,0,APPLE_WEB_KIT,4
846,0,38,5000,3000,Mujer,0,2,Secundaria,690,6000,3000,8,CHROME9,NULL
